[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:13.6168677] [Debug  : LethalMin] Bulbmin_AUSS: Using Cached growth objects
[09:26:13.6168677] [Info   : LethalMin] Bulbmin_AUSS: Setting growth stage to 0
[09:26:13.6168677] [Warning: Unity Log] P4 Pik Animation State '' not found
[09:26:13.6168677] [Info   : LethalMin] Bulbmin_AUSS: Setting growth stage to 0
[09:26:13.6168677] [Debug  : LethalMin] Bulbmin_AUSS spawned with type Bulbmin and ID: Bulbmin_AUSS At: (103.58, -219.58, -30.16) random seed: 5997616 index: 8
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:13.6228765] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:13.6228765] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:13.7452694] [Info   :GeneralImprovements] Updated remaining scrap display.
[09:26:13.7579152] [Debug  :Matty's Fixes] Vanilla/Belt bag(558) is computing vertical offset
[09:26:13.7589169] [Debug  :Matty's Fixes] Vanilla/Belt bag new offset is 0.1446365
[09:26:13.7599150] [Debug  :Matty's Fixes] Vanilla/Belt bag(558) position updated [(175.73, -219.50, -0.94)] -> [(175.73, -219.46, -0.94)]
[09:26:13.8317490] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Pinger(553) is computing vertical offset
[09:26:13.8342544] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Pinger new offset is 0.07228456
[09:26:13.8342544] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Pinger(553) position updated [(111.28, -219.44, 22.53)] -> [(111.28, -219.53, 22.53)]
[09:26:13.8342544] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Rocket Launcher(554) is computing vertical offset
[09:26:13.8342544] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Rocket Launcher new offset is 0.1440192
[09:26:13.8342544] [Debug  :Matty's Fixes] DawnLib/unknown_lib/Rocket Launcher(554) position updated [(61.28, -213.19, 134.40)] -> [(61.28, -213.21, 134.40)]
[09:26:13.9726590] [Info   : LethalMin] Generating Floor Data for 1 Dungeons.
[09:26:14.1230700] [Debug  :Buttery Fixes] Cleared "profitable" stat for all employees
[09:26:14.1230700] [Info   : Unity Log] Start audios played from highandlowaudio; False ; False
[09:26:14.1411024] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(726) is computing vertical offset
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun new offset is 0.267139
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(726) position updated [(-47.84, -7.98, -25.44)] -> [(-47.84, -7.83, -25.44)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(728) position updated [(-61.26, 7.16, -69.54)] -> [(-61.26, 7.31, -69.54)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(730) position updated [(76.76, 2.07, 21.93)] -> [(76.76, 2.21, 21.93)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(732) position updated [(-57.02, -21.96, 10.58)] -> [(-57.02, -21.82, 10.58)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(734) position updated [(5.20, -6.33, 22.05)] -> [(5.20, -6.19, 22.05)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(736) position updated [(59.99, -1.53, 39.71)] -> [(59.99, -1.39, 39.71)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(738) position updated [(-66.02, -1.84, -67.67)] -> [(-66.02, -1.69, -67.67)]
[09:26:14.1421020] [Debug  :Matty's Fixes] DawnLib/unknown_lib/SlayerShotgun(740) position updated [(-26.04, -6.63, 14.33)] -> [(-26.04, -6.49, 14.33)]
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1731813] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1731813] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Collider was not a player!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
[09:26:14.1746851] [Warning:   Coroner] Could not access dying player: Index not assigned!
[09:26:14.1746851] [Debug  :   Coroner] Handling Out of Bounds death...
